Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8615444700,µg/m3,2019-09-05 18:00:00 +01:00,2019-09-05 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9435610500,µg/m3,2019-09-05 19:00:00 +01:00,2019-09-05 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8615444700,µg/m3,2019-09-05 20:00:00 +01:00,2019-09-05 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9982389400,µg/m3,2019-09-05 21:00:00 +01:00,2019-09-05 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1268055200,µg/m3,2019-09-05 22:00:00 +01:00,2019-09-05 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.2088223700,µg/m3,2019-09-05 23:00:00 +01:00,2019-09-06 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0758221000,µg/m3,2019-09-06 00:00:00 +01:00,2019-09-06 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0130165700,µg/m3,2019-09-06 01:00:00 +01:00,2019-09-06 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9457778900,µg/m3,2019-09-06 02:00:00 +01:00,2019-09-06 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7994778900,µg/m3,2019-09-06 03:00:00 +01:00,2019-09-06 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7418444700,µg/m3,2019-09-06 04:00:00 +01:00,2019-09-06 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9768110500,µg/m3,2019-09-06 05:00:00 +01:00,2019-09-06 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7573610500,µg/m3,2019-09-06 06:00:00 +01:00,2019-09-06 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.5334778900,µg/m3,2019-09-06 07:00:00 +01:00,2019-09-06 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.2852110500,µg/m3,2019-09-06 08:00:00 +01:00,2019-09-06 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.3827444700,µg/m3,2019-09-06 09:00:00 +01:00,2019-09-06 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.1041834200,µg/m3,2019-09-06 10:00:00 +01:00,2019-09-06 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.1307834200,µg/m3,2019-09-06 11:00:00 +01:00,2019-09-06 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.2238834200,µg/m3,2019-09-06 12:00:00 +01:00,2019-09-06 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.4248610500,µg/m3,2019-09-06 13:00:00 +01:00,2019-09-06 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.5682055200,µg/m3,2019-09-06 14:00:00 +01:00,2019-09-06 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.3886555200,µg/m3,2019-09-06 15:00:00 +01:00,2019-09-06 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6805168400,µg/m3,2019-09-06 16:00:00 +01:00,2019-09-06 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6310110500,µg/m3,2019-09-06 17:00:00 +01:00,2019-09-06 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8349444700,µg/m3,2019-09-06 18:00:00 +01:00,2019-09-06 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9103110500,µg/m3,2019-09-06 19:00:00 +01:00,2019-09-06 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7839610500,µg/m3,2019-09-06 20:00:00 +01:00,2019-09-06 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1186778900,µg/m3,2019-09-06 21:00:00 +01:00,2019-09-06 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9938055200,µg/m3,2019-09-06 22:00:00 +01:00,2019-09-06 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0418334200,µg/m3,2019-09-06 23:00:00 +01:00,2019-09-07 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0277944700,µg/m3,2019-09-07 00:00:00 +01:00,2019-09-07 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0241000000,µg/m3,2019-09-07 01:00:00 +01:00,2019-09-07 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0410944700,µg/m3,2019-09-07 02:00:00 +01:00,2019-09-07 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9206555200,µg/m3,2019-09-07 03:00:00 +01:00,2019-09-07 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1740944700,µg/m3,2019-09-07 04:00:00 +01:00,2019-09-07 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0994668400,µg/m3,2019-09-07 05:00:00 +01:00,2019-09-07 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.0211444700,µg/m3,2019-09-07 06:00:00 +01:00,2019-09-07 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8571110500,µg/m3,2019-09-07 07:00:00 +01:00,2019-09-07 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8608055200,µg/m3,2019-09-07 08:00:00 +01:00,2019-09-07 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6916000000,µg/m3,2019-09-07 09:00:00 +01:00,2019-09-07 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7507110500,µg/m3,2019-09-07 10:00:00 +01:00,2019-09-07 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8009555200,µg/m3,2019-09-07 11:00:00 +01:00,2019-09-07 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7270665700,µg/m3,2019-09-07 12:00:00 +01:00,2019-09-07 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7566223700,µg/m3,2019-09-07 13:00:00 +01:00,2019-09-07 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9472555200,µg/m3,2019-09-07 14:00:00 +01:00,2019-09-07 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1726165700,µg/m3,2019-09-07 15:00:00 +01:00,2019-09-07 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.2080834200,µg/m3,2019-09-07 16:00:00 +01:00,2019-09-07 17:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1105500000,µg/m3,2019-09-07 17:00:00 +01:00,2019-09-07 18:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7640110500,µg/m3,2019-09-07 18:00:00 +01:00,2019-09-07 19:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.2534389400,µg/m3,2019-09-07 19:00:00 +01:00,2019-09-07 20:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-1.1763110500,µg/m3,2019-09-07 20:00:00 +01:00,2019-09-07 21:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.9915889400,µg/m3,2019-09-07 21:00:00 +01:00,2019-09-07 22:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.1167444700,µg/m3,2019-09-07 22:00:00 +01:00,2019-09-07 23:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0162555200,µg/m3,2019-09-07 23:00:00 +01:00,2019-09-08 00:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2962944700,µg/m3,2019-09-08 00:00:00 +01:00,2019-09-08 01:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7263278900,µg/m3,2019-09-08 01:00:00 +01:00,2019-09-08 02:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.2268389400,µg/m3,2019-09-08 02:00:00 +01:00,2019-09-08 03:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.0820168400,µg/m3,2019-09-08 03:00:00 +01:00,2019-09-08 04:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6517000000,µg/m3,2019-09-08 04:00:00 +01:00,2019-09-08 05:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1374334200,µg/m3,2019-09-08 05:00:00 +01:00,2019-09-08 06:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.8297723700,µg/m3,2019-09-08 06:00:00 +01:00,2019-09-08 07:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.7980000000,µg/m3,2019-09-08 07:00:00 +01:00,2019-09-08 08:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0724110500,µg/m3,2019-09-08 08:00:00 +01:00,2019-09-08 09:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0073889400,µg/m3,2019-09-08 09:00:00 +01:00,2019-09-08 10:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.4263389400,µg/m3,2019-09-08 10:00:00 +01:00,2019-09-08 11:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.5312610500,µg/m3,2019-09-08 11:00:00 +01:00,2019-09-08 12:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6576110500,µg/m3,2019-09-08 12:00:00 +01:00,2019-09-08 13:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.6214055200,µg/m3,2019-09-08 13:00:00 +01:00,2019-09-08 14:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.4802778900,µg/m3,2019-09-08 14:00:00 +01:00,2019-09-08 15:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.3295444700,µg/m3,2019-09-08 15:00:00 +01:00,2019-09-08 16:00:00 +01:00,1,2
IE,http://erc.epa.ie/airquality/ipr,NET.IE001,STA.IE.IE0098A,IE0098A,SPO.IE.IE0098ASample1_1,SPP.IE.IE0098ASample1_1,SAM.IE.IE0098ASAMPLE1,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.5401278900,µg/m3,2019-09-08 16:00:00 +01:00,2019-09-08 17:00:00 +01:00,1,2
